x1,x2,target
16.24,4.9,14.700000000000001
-6.12,2.39,7.17
-5.28,-4.48,-13.440000000000001
-10.73,-6.11,-18.330000000000002
8.65,-20.3,-60.900000000000006
-23.02,6.08,18.240000000000002
17.45,-3.54,-10.620000000000001
-7.61,1.53,4.59
3.19,5.01,15.03
-2.49,-7.86,-23.580000000000002
14.62,10.17,30.509999999999998
-20.6,1.13,3.3899999999999997
-3.22,14.97,44.910000000000004
-3.84,1.69,5.07
11.34,3.19,9.57
-11.0,-2.73,-8.19
-1.72,14.76,44.28
-8.78,-21.03,-63.09
0.42,-5.33,-15.99
5.83,-3.05,-9.149999999999999
-11.01,-15.3,-45.900000000000006
11.45,-7.95,-23.85
9.02,-21.72,-65.16
5.02,1.9,5.699999999999999
9.01,-14.05,-42.150000000000006
-6.84,3.7,11.100000000000001
-1.23,-2.62,-7.86
-9.36,-8.33,-24.990000000000002
-2.68,-15.54,-46.62
5.3,-6.83,-20.490000000000002
-6.92,3.11,9.33
-3.97,-1.25,-3.75
-6.87,6.66,19.98
-8.45,-7.88,-23.64
-6.71,16.06,48.17999999999999
-0.13,-2.38,-7.14
-11.17,-8.45,-25.349999999999998
2.34,13.1,39.3
16.6,13.58,40.74
7.42,-0.9,-2.7
-1.92,-4.84,-14.52
-8.88,9.1,27.299999999999997
-7.47,-8.94,-26.82
16.92,9.35,28.049999999999997
0.51,-13.87,-41.61
-6.37,-0.83,-2.4899999999999998
1.91,0.12,0.36
21.0,12.08,36.24
1.2,-18.29,-54.87
6.17,2.34,7.02
3.0,-1.21,-3.63
-3.52,0.03,0.09
-11.43,-8.84,-26.52
-3.49,-13.02,-39.06
-2.09,-4.63,-13.89
5.87,-2.42,-7.26
8.39,14.75,44.25
9.31,1.11,3.33
2.86,-0.04,-0.12
8.85,6.98,20.94
-7.54,-16.12,-48.36
12.53,7.23,21.69
5.13,9.15,27.450000000000003
-2.98,9.07,27.21
4.89,-3.33,-9.99
-0.76,-12.35,-37.05
11.32,-9.85,-29.549999999999997
15.2,2.47,7.41
21.86,5.37,16.11
-13.96,12.77,38.31
-14.44,15.21,45.63
-5.04,8.71,26.130000000000003
1.6,0.34,1.02
8.76,2.65,7.949999999999999
3.16,-2.35,-7.050000000000001
-20.22,10.55,31.650000000000002
-3.06,5.94,17.82
8.28,2.16,6.48
2.3,-12.56,-37.68
7.62,10.47,31.410000000000004
-2.22,-15.27,-45.81
-2.01,12.32,36.96
1.87,9.85,29.549999999999997
4.1,-15.87,-47.61
1.98,-0.48,-1.44
1.19,-12.41,-37.230000000000004
-6.71,-1.45,-4.35
3.78,5.55,16.65
1.22,-1.37,-4.11
11.29,-13.64,-40.92
11.99,2.61,7.83
1.85,2.59,7.77
-3.75,-0.27,-0.81
-6.39,-10.45,-31.349999999999998
4.23,-3.5,-10.5
0.77,2.69,8.07
-3.44,-1.55,-4.65
0.44,21.13,63.39
-6.2,2.56,7.68
6.98,-2.07,-6.209999999999999
-4.47,4.83,14.49
12.25,-11.05,-33.150000000000006
4.03,4.21,12.629999999999999
